evidence_type=headed-ui-coverage-bound
evidence_identity=shape:square
artifact=headed-v0.13.157-7faeaf64c80fe3ef-20260909-224740bst-profile-phone-411x914dp-shape-2-square
coverage_kind=rendered-card-shape
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=shape-proof
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#000000
theme_surface=#000000
theme_surface_variant=#FFFFFF
card_shape=square
ui_font_scale=1.3
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.157
version_code=145790
build_variant=debug
source_digest=7faeaf64c80fe3effd6a34a9ef2d3d85e40b984876e6a2adbea6b6bf0c872027
candidate_apk_sha256=553170bada3d2e9de069d1ed1677353ce49c2e6a3f34474a69c29f8b72ffb099
instrumentation_apk_sha256=6fbf8c470630b20a383c8639a5a7c3162ecec4ec2cca797948cd447fe1100df2
evidence_run_id=v0.13.157-7faeaf64c80fe3ef-20260909-224740bst
device_serial=emulator-5580
avd_name=Hermes_Release_157_SDK05_API36
device_boot_id=83da5500-9f03-450d-bd68-cb42280a5dee
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
screenshot_sha256=6553c9d91a5ea4422544aaa36fdd72532ff7fefcb3a40a5c55fb7a70cdb597c0
sentinel=Theme and chat layout

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2753 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2755 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@2fc477d'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2848 at (l=42.0, t=361.0, r=1038.0, b=3529.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2930 at (l=126.0, t=2658.0, r=652.0, b=2713.0)px
       |        |  |    Text = '[Composer/card surface hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2931 at (l=84.0, t=2883.0, r=996.0, b=3070.0)px, Tag: 'AppearanceSurfaceVariantHexField'
       |        |  | EditableText = '#FFFFFF'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2940 at (l=126.0, t=2877.0, r=597.0, b=2932.0)px
       |        |  |    Text = '[Assistant/card panel hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2941 at (l=84.0, t=3102.0, r=438.0, b=3171.0)px
       |        |  | Text = '[Cards and boxes]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2944 at (l=84.0, t=3211.0, r=399.0, b=3322.0)px, Tag: 'CardShape-rounded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2946 at (l=147.0, t=3232.0, r=336.0, b=3301.0)px
       |        |  |    Text = '[Rounded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2947 at (l=420.0, t=3211.0, r=636.0, b=3322.0)px, Tag: 'CardShape-soft'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2949 at (l=483.0, t=3232.0, r=573.0, b=3301.0)px
       |        |  |    Text = '[Soft]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2950 at (l=657.0, t=3211.0, r=933.0, b=3322.0)px, Tag: 'CardShape-square'
       |        |  | Role = 'Button'
       |        |  | Selected = 'true'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2952 at (l=720.0, t=3232.0, r=870.0, b=3301.0)px
       |        |  |    Text = '[Square]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2953 at (l=84.0, t=3369.0, r=996.0, b=3480.0)px, Tag: 'SaveAppearanceButton'
       |        |    Focused = 'false'
       |        |    Role = 'Button'
       |        |    Actions = [OnClick, RequestFocus]
       |        |    MergeDescendants = 'true'
       |        |     |-Node #2955 at (l=359.0, t=3390.0, r=721.0, b=3459.0)px
       |        |       Text = '[Save appearance]'
       |        |       Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |-Node #2978 at (l=42.0, t=2202.0, r=346.0, b=2253.0)px
       |          Text = '[Appearance saved.]'
       |          Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |-Node #2735 at (l=0.0, t=0.0, r=1080.0, b=329.0)px
         IsTraversalGroup = 'true'
          |-Node #2739 at (l=32.0, t=166.0, r=158.0, b=292.0)px, Tag: 'HermesShellDrawerButton'
          | Role = 'Button'
          | Focused = 'false'
          | ContentDescription = '[Open navigation menu]'
          | Actions = [OnClick, RequestFocus]
          | MergeDescendants = 'true'
          |-Node #2744 at (l=179.0, t=189.0, r=258.0, b=268.0)px
          | ContentDescription = '[Hermes Agent Fork logo]'
          | Role = 'Image'
          |-Node #2746 at (l=279.0, t=160.0, r=485.0, b=242.0)px
          | Text = '[Settings]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #2747 at (l=279.0, t=242.0, r=729.0, b=297.0)px
          | Text = '[Runtime provider and API configuration]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #2749 at (l=750.0, t=190.0, r=909.0, b=267.0)px
          | IsTraversalGroup = 'true'
          |  |-Node #2750 at (l=766.0, t=201.0, r=893.0, b=256.0)px
          |    Text = '[ALPHA]'
          |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #2751 at (l=920.0, t=190.0, r=1048.0, b=267.0)px
            IsTraversalGroup = 'true'
             |-Node #2752 at (l=936.0, t=201.0, r=1032.0, b=256.0)px
               Text = '[FORK]'
               Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
