evidence_type=headed-ui-coverage-bound
evidence_identity=appearance-preset:legacy
artifact=headed-v0.13.154-d9e85a476915df3c-20260906-184131bst-profile-phone-411x914dp-theme-preset-1-legacy
coverage_kind=appearance-preset
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=legacy
theme_primary=#8C7BFF
theme_secondary=#C6A15B
theme_background=#090B10
theme_surface=#11141C
theme_surface_variant=#1B202B
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.154
version_code=145490
build_variant=debug
source_digest=d9e85a476915df3c238f5cf421b7e34efd90aa3a85a44657baf7e96ed0fe7efd
candidate_apk_sha256=b6cd5fe3bd29944ba53896974e2021690ccff7870e9924313bc41b8a260dae4f
instrumentation_apk_sha256=92687f3fe6367c786456ed05a7848fe698f6c2de95bc1dc5bae18775b17e6b26
evidence_run_id=v0.13.154-d9e85a476915df3c-20260906-184131bst
device_serial=emulator-5580
avd_name=Hermes_Release_154_API35
device_boot_id=474d7968-8467-41e3-a524-73e1498fe331
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys
screenshot_sha256=c192e2a2b7dbb816b15b4dd9450bd0506023d7e098441b3905e89fb5707b65b2
sentinel=Legacy purple

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2392 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2394 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=1360.0, maxValue=1460.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@b9976b2'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2471 at (l=42.0, t=-510.0, r=1038.0, b=2357.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2543 at (l=126.0, t=1346.0, r=361.0, b=1388.0)px
       |        |  |    Text = '[Background hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2544 at (l=84.0, t=1546.0, r=996.0, b=1714.0)px, Tag: 'AppearanceSurfaceHexField'
       |        |  | EditableText = '#11141C'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2553 at (l=126.0, t=1546.0, r=537.0, b=1588.0)px
       |        |  |    Text = '[Composer/card surface hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2554 at (l=84.0, t=1746.0, r=996.0, b=1914.0)px, Tag: 'AppearanceSurfaceVariantHexField'
       |        |  | EditableText = '#1B202B'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2563 at (l=126.0, t=1746.0, r=494.0, b=1788.0)px
       |        |  |    Text = '[Assistant/card panel hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2564 at (l=84.0, t=1946.0, r=356.0, b=1999.0)px
       |        |  | Text = '[Cards and boxes]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2567 at (l=84.0, t=2042.0, r=355.0, b=2147.0)px, Tag: 'CardShape-rounded'
       |        |  | Role = 'Button'
       |        |  | Selected = 'true'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2569 at (l=147.0, t=2068.0, r=292.0, b=2121.0)px
       |        |  |    Text = '[Rounded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2570 at (l=376.0, t=2042.0, r=571.0, b=2147.0)px, Tag: 'CardShape-soft'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2572 at (l=439.0, t=2068.0, r=508.0, b=2121.0)px
       |        |  |    Text = '[Soft]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2573 at (l=592.0, t=2042.0, r=833.0, b=2147.0)px, Tag: 'CardShape-square'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Selected = 'false'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2575 at (l=655.0, t=2068.0, r=770.0, b=2121.0)px
       |        |  |    Text = '[Square]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2576 at (l=84.0, t=2200.0, r=996.0, b=2305.0)px, Tag: 'SaveAppearanceButton'
       |        |    Focused = 'false'
       |        |    Role = 'Button'
       |        |    Actions = [OnClick, RequestFocus]
       |        |    MergeDescendants = 'true'
       |        |     |-Node #2578 at (l=401.0, t=2226.0, r=679.0, b=2279.0)px
       |        |       Text = '[Save appearance]'
       |        |       Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |-Node #2579 at (l=42.0, t=350.0, r=1038.0, b=476.0)px
       |          Text = '[Appearance saved.]'
       |          Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |-Node #145 at (l=0.0, t=0.0, r=1080.0, b=318.0)px
         IsTraversalGroup = 'true'
          |-Node #149 at (l=32.0, t=160.0, r=158.0, b=286.0)px, Tag: 'HermesShellDrawerButton'
          | Role = 'Button'
          | Focused = 'false'
          | ContentDescription = '[Open navigation menu]'
          | Actions = [OnClick, RequestFocus]
          | MergeDescendants = 'true'
          |-Node #154 at (l=179.0, t=184.0, r=258.0, b=263.0)px
          | ContentDescription = '[Hermes Agent Fork logo]'
          | Role = 'Image'
          |-Node #156 at (l=279.0, t=171.0, r=440.0, b=234.0)px
          | Text = '[Settings]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #157 at (l=279.0, t=234.0, r=779.0, b=276.0)px
          | Text = '[Runtime provider and API configuration]'
          | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #159 at (l=800.0, t=191.0, r=930.0, b=255.0)px
          | IsTraversalGroup = 'true'
          |  |-Node #160 at (l=816.0, t=202.0, r=914.0, b=244.0)px
          |    Text = '[ALPHA]'
          |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
          |-Node #161 at (l=941.0, t=191.0, r=1048.0, b=255.0)px
            IsTraversalGroup = 'true'
             |-Node #162 at (l=957.0, t=202.0, r=1032.0, b=244.0)px
               Text = '[FORK]'
               Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
